File Name: not saved
Channel 1: 'EMG 1', 9281 values, raw ADC, no filters.
Channel 2: 'EMG 2', 9281 values, raw ADC, no filters.
Channel 3: 'EMG 3', 9281 values, raw ADC, no filters.
Channel 4: 'EMG 4', 9281 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 9281 values, .

170	-239	20	-161	31
-10	217	41	-46	31
-60	-94	2	2	31
-314	-664	-6	13	31
128	-568	-37	17	31
308	-297	-58	19	31
-70	-366	-52	29	31
-340	-259	-41	12	31
-179	-22	23	35	31
-12	66	5	16	31
124	39	-21	22	31
-4	1	-12	50	31
-422	58	1	17	31
-206	128	49	13	31
-140	269	54	70	31
-23	350	34	36	31
426	277	43	-123	31
450	135	-11	-6	31
9	88	-41	152	31
86	0	36	35	31
21	-60	26	3	31
-184	64	-36	54	31
61	274	-85	-4	31
-177	311	-80	-139	31
-215	-116	4	-156	31
-196	-365	-11	-102	31
-102	-218	-22	-109	31
244	-26	48	-80	31
166	196	39	17	31
-76	221	-52	107	31
-154	181	-70	78	31
-172	53	-17	15	31
-12	239	-1	28	31
336	595	1	10	31
216	-246	-4	-37	31
-14	-1027	-4	-87	31
-31	-595	26	-48	31
-66	-247	67	145	31
57	-113	62	161	31
-97	87	23	-41	31
-173	17	-6	-46	31
37	136	21	59	31
98	153	45	53	31
133	-126	23	36	31
102	111	26	41	31
-37	303	-24	29	31
-293	25	-88	21	31
-246	-34	-87	4	31
89	110	-63	-52	31
9	68	-22	-108	31
-439	-197	13	-137	31
-135	-573	22	-85	31
314	-539	17	-14	31
198	115	27	26	31
225	500	17	41	31
-3	185	-6	21	31
-59	-133	-5	26	31
117	-103	-1	12	31
-55	124	-39	-4	31
6	272	-42	54	31
69	233	14	46	31
-186	186	7	-80	31
-201	-11	-4	-57	31
-119	-122	27	28	31
95	26	53	65	31
307	-36	27	100	31
-60	-204	-11	-4	31
168	-115	18	9	31
295	-65	15	37	31
-41	2	-2	-14	31
37	408	32	-23	31
-243	267	29	-54	31
-122	-300	-6	-57	31
-17	-226	-26	-94	31
-127	43	8	-12	31
-199	-40	-1	12	31
-160	204	-6	-4	31
322	768	27	31	31
317	542	-21	-33	31
161	-90	-20	-29	31
-24	-534	10	-4	31
-26	-671	5	32	31
78	-125	-16	31	31
49	684	-67	17	31
-6	831	-65	-4	31
-162	-163	-31	-36	31
-109	-1019	-42	1	31
-168	-750	-39	19	31
-158	-564	-40	54	31
-77	-473	-35	50	31
-17	-25	22	11	31
89	-1	34	-18	31
57	140	46	-44	31
173	341	52	11	31
41	144	59	26	31
-172	146	91	34	31
-97	237	85	26	31
-362	173	92	-27	31
-459	19	55	-6	31
-3	100	3	10	31
563	247	-47	6	31
682	199	-113	9	31
240	136	-105	29	31
4	55	-74	25	31
-31	-88	-28	-39	31
-72	-155	-16	-137	31
-12	70	-47	-151	31
-52	350	-56	-89	31
-82	383	-55	-128	31
-98	-107	-32	-95	31
-44	-537	13	50	31
66	-304	49	236	31
-19	-257	47	204	31
-1	-215	58	-6	31
-104	95	56	22	31
-229	44	21	26	31
-123	-227	-11	36	31
-42	-272	-12	40	31
-58	-7	29	3	31
-300	93	37	25	31
-289	214	45	5	31
345	363	54	24	31
666	157	5	17	31
75	146	-30	-26	31
-4	191	-11	-142	31
193	299	-2	-121	31
267	360	0	66	31
217	-108	-29	89	31
-93	-228	-47	-1	31
-51	-208	-19	-43	31
-408	-378	-35	-32	31
-266	-302	-14	-28	31
-80	-269	-16	-31	31
-236	-166	-27	-24	31
66	105	-6	3	31
24	586	-10	-4	31
-296	664	7	16	31
-519	55	26	50	31
-340	-67	47	63	31
16	98	32	48	31
301	-86	19	-12	31
259	-141	41	22	31
340	-129	47	55	31
386	-115	32	76	31
201	-18	-4	82	31
86	-327	-32	2	31
-74	-201	-19	-30	31
-49	205	-32	-89	31
-257	-189	-73	-100	31
-242	-469	-82	-66	31
-234	-372	-80	-89	31
48	-270	-35	-44	31
544	-60	17	11	31
460	72	21	77	31
100	173	-17	133	31
-198	285	-11	111	31
-35	27	19	36	31
72	-7	32	-48	31
304	286	67	-37	31
-24	245	42	17	31
-389	82	-22	-55	31
-52	-40	-29	-143	31
-85	-80	15	-82	31
77	-95	34	-31	31
-115	-5	33	-95	31
-196	59	38	-94	31
-163	-35	-18	-56	31
-59	168	-5	38	31
441	375	57	89	31
150	122	41	25	31
87	-151	19	21	31
25	-84	-18	23	31
-100	131	-36	96	31
-189	256	-11	84	31
-381	163	14	-2	31
-33	239	14	-13	31
189	194	0	36	31
113	-458	-57	103	31
-156	-510	-39	7	31
-65	-208	37	-46	31
190	-298	-27	0	31
175	12	-52	-21	31
-9	53	-73	-69	31
-98	-222	-86	-40	31
-2	37	-33	-7	31
-86	393	-10	-6	31
25	568	35	46	31
-21	-39	31	36	31
11	-513	22	24	31
26	74	18	36	31
-47	435	9	4	31
110	700	10	-9	31
-111	336	7	16	31
-319	-685	2	14	31
-362	-783	-23	-12	31
-52	-520	4	1	31
375	-243	26	-1	31
394	57	5	-9	31
57	224	-5	-22	31
19	279	11	-38	31
123	106	11	24	31
-347	62	13	87	31
-625	178	33	65	31
-787	70	9	-12	31
-317	-300	-24	-74	31
764	-141	-8	-52	31
1095	100	30	-40	31
524	-30	37	-16	31
256	281	57	32	31
246	219	19	-32	31
-162	-14	-27	-16	31
-55	-48	-26	3	31
-89	-270	-43	-13	31
-188	-197	-57	31	31
-203	-266	-45	1	31
-207	-51	17	27	31
-5	456	25	22	31
-77	455	7	16	31
12	64	16	26	31
-129	-338	23	-27	31
-209	-278	65	-24	31
-89	-189	34	12	31
-16	-84	-20	41	31
196	24	-36	46	31
128	-27	-53	67	31
-95	112	-31	19	31
-114	237	-37	4	31
1	164	-55	-26	31
57	-105	-11	-197	31
87	-87	28	-216	31
-9	21	52	-88	31
4	-99	57	-21	31
70	-2	4	-7	31
26	-14	-31	40	31
-123	-53	-47	112	31
-296	-12	-45	53	31
-305	32	2	5	31
-239	361	7	41	31
64	435	16	-7	31
231	37	16	-17	31
360	-290	-12	-11	31
223	-248	-28	22	31
-194	-85	-35	46	31
46	32	32	-22	31
99	161	29	20	31
-111	323	-9	150	31
187	79	15	103	31
119	-503	-18	32	31
-160	-167	-20	45	31
-20	93	7	-58	31
-149	33	16	-74	31
-102	417	16	-55	31
2	131	23	-41	31
-84	124	23	1	31
5	406	0	-10	31
123	98	5	16	31
405	-355	0	4	31
223	-672	-8	15	31
102	-302	2	31	31
188	69	-4	16	31
-92	56	-14	-6	31
-17	-259	-16	-39	31
-19	-500	-9	-51	31
-211	-131	26	-33	31
-206	0	27	-15	31
-53	-69	7	-15	31
-87	131	1	-10	31
-308	162	-37	-24	31
-240	154	-29	-21	31
69	414	9	-10	31
340	442	24	7	31
132	-131	12	3	31
-13	-418	-28	8	31
106	-174	-26	32	31
142	-42	-21	6	31
148	133	9	27	31
-40	192	23	44	31
-122	-16	-16	-1	31
-66	-113	-29	-26	31
29	11	-22	-21	31
67	79	-10	-14	31
-133	29	-22	-20	31
-59	93	5	-17	31
45	145	52	-3	31
0	142	54	44	31
-41	62	51	90	31
-83	-21	55	52	31
15	-77	35	12	31
6	-183	-15	-11	31
-5	-189	-26	-57	31
-37	-180	-47	-51	31
-57	-121	-65	-2	31
-12	-30	-24	9	31
-28	-5	-2	-1	31
-7	26	6	9	31
7	-1	17	2	31
17	-59	-6	-5	31
-32	-50	-12	10	31
-254	75	-22	-2	31
-309	253	-31	-10	31
-25	267	-10	7	31
102	123	4	4	31
242	76	31	11	31
197	50	45	14	31
4	17	27	-12	31
-44	37	-7	-32	31
-324	13	-37	-30	31
-420	-79	-51	1	31
-308	-244	-15	41	31
-102	-221	14	19	31
-43	21	-2	0	31
75	275	-10	2	31
630	437	-3	-9	31
833	330	16	7	31
412	75	-4	-10	31
-65	-266	-7	-18	31
10	-231	9	-9	31
-54	44	4	7	31
-217	-302	5	12	31
-80	-327	-5	-11	31
-178	-54	6	16	31
-241	-225	25	37	31
-281	-143	4	32	31
-46	85	-13	44	31
445	330	0	61	31
529	356	0	57	31
70	118	-7	20	31
-206	111	-15	-111	31
-148	2	-12	-196	31
-116	-168	1	-74	31
134	-221	13	-11	31
-3	-269	5	17	31
-203	-118	-17	88	31
52	-112	-21	13	31
231	-217	-16	-52	31
148	0	40	-70	31
-168	21	40	-49	31
-168	-7	10	-13	31
95	24	26	24	31
28	181	2	102	31
185	307	5	67	31
236	42	27	24	31
-95	393	23	8	31
-29	538	2	-37	31
-44	-226	-11	-1	31
-196	-492	-31	57	31
-365	-156	-54	82	31
-359	-55	-44	37	31
-270	-270	-41	-67	31
-274	-232	-11	-110	31
208	-14	32	-68	31
628	39	17	-22	31
470	26	2	-39	31
64	57	4	-26	31
45	150	14	-6	31
17	255	24	-8	31
-97	90	32	75	31
25	-95	12	148	31
-57	36	-35	50	31
-39	-16	-19	11	31
-46	-34	7	-7	31
-69	39	4	-52	31
-34	-20	-8	53	31
-31	22	-34	103	31
1	0	-36	79	31
-67	16	-17	-80	31
-121	47	19	-159	31
-162	37	34	-57	31
-52	56	8	-44	31
70	68	-7	10	31
77	77	-17	-2	31
26	-55	-21	-33	31
-32	-130	-1	6	31
-2	-88	16	23	31
-41	-86	9	77	31
-55	-69	-2	46	31
-93	-14	-6	17	31
-115	-25	-12	30	31
-113	22	-3	-2	31
-142	303	7	-16	31
21	332	2	6	31
113	-101	-4	54	31
46	-227	-1	47	31
-34	-50	12	23	31
-126	-115	18	15	31
-107	-1	14	-2	31
20	151	-1	-24	31
160	166	11	-19	31
363	93	49	24	31
300	-289	46	15	31
7	-290	24	-26	31
26	-113	18	-27	31
65	-55	2	-72	31
114	-17	-34	-179	31
41	-57	-77	-113	31
105	30	-55	-6	31
178	-69	-6	-7	31
-68	-57	16	37	31
22	74	14	60	31
-90	52	-22	47	31
-240	78	-46	21	31
-222	123	-36	-2	31
-284	115	-9	-24	31
-327	-137	-9	-12	31
-495	-176	-22	21	31
-259	85	-21	27	31
362	201	-16	54	31
886	150	24	65	31
394	55	25	52	31
-207	75	4	32	31
-31	65	6	2	31
156	-23	12	-76	31
267	-133	6	-63	31
-241	59	-17	16	31
-337	334	-9	-14	31
24	379	9	-7	31
86	331	24	9	31
88	-145	27	-7	31
21	-632	22	-37	31
129	-560	32	26	31
41	-388	9	149	31
-6	-228	-17	156	31
-78	46	-36	139	31
-118	10	-37	32	31
-101	70	2	-150	31
-224	262	49	-363	31
168	264	92	-338	31
360	169	72	-29	31
82	-55	22	26	31
-5	-59	12	10	31
-55	92	-2	44	31
-69	182	-26	33	31
-36	-6	-33	114	31
-62	-19	-16	132	31
-72	279	-42	42	31
-72	-45	-87	-67	31
-72	-459	-95	29	31
-51	-227	-80	93	31
-77	31	-9	46	31
-153	191	11	60	31
-165	40	-6	-21	31
-130	-295	-4	-124	31
48	107	12	-145	31
177	223	47	-56	31
-44	-110	38	18	31
-15	47	12	64	31
49	68	6	57	31
-78	-20	10	34	31
27	39	19	30	31
57	79	36	12	31
-77	-261	31	11	31
-281	-517	15	-11	31
-236	-176	10	7	31
-192	42	-14	-9	31
-50	162	-27	-7	31
694	77	-19	6	31
576	-8	-25	-6	31
-338	197	-26	4	31
-267	22	-12	-4	31
-20	-6	-8	5	31
218	32	2	3	31
527	-101	9	11	31
263	87	7	16	31
180	68	6	16	31
97	-1	0	19	31
-70	103	-2	8	31
-47	159	4	9	31
2	25	-1	-4	31
31	-133	-13	-12	31
42	280	1	-11	31
-39	1159	27	-12	31
-122	1028	44	-26	31
-192	-543	44	-38	31
-245	-1152	29	-12	31
-22	-605	-14	25	31
-14	-393	-59	28	31
-128	-257	-64	31	31
-52	-204	-24	44	31
-137	-149	9	32	31
-465	-11	8	31	31
-689	131	10	39	31
-335	362	-14	0	31
651	356	-28	-41	31
942	188	-21	-56	31
156	72	-13	-46	31
66	24	6	10	31
72	150	16	32	31
-84	567	24	11	31
42	455	6	-64	31
-84	-372	-7	-129	31
-39	-624	1	-62	31
-81	-308	2	53	31
-108	-214	-6	62	31
-102	-502	-17	-21	31
40	-436	-21	-146	31
136	72	4	-109	31
-37	52	57	35	31
36	30	77	52	31
30	183	64	140	31
55	98	52	123	31
-23	176	11	-45	31
-137	203	-45	-108	31
-176	469	-82	-56	31
-196	414	-60	-6	31
-52	-221	8	16	31
-56	41	29	27	31
171	307	58	29	31
491	-312	50	112	31
234	-426	-8	154	31
-36	55	-57	125	31
29	383	-139	89	31
-59	-70	-134	75	31
-2	-605	-68	16	31
31	-307	-32	-224	31
-46	-138	17	-325	31
-1	212	55	-135	31
-86	635	81	-25	31
-126	236	95	62	31
-233	-317	65	39	31
-307	-274	-4	-100	31
-23	-94	-59	-19	31
322	-80	-61	38	31
44	120	-14	117	31
-120	-193	5	173	31
20	-269	-2	108	31
-97	700	2	44	31
147	1527	-2	-89	31
100	722	65	-150	31
-41	-1091	204	-110	31
89	-1296	281	12	31
34	-647	178	100	31
106	-184	9	4	31
49	333	-104	-49	31
-2	78	-219	-7	31
1	-383	-315	-6	31
-11	-274	-239	-12	31
74	-4	-86	134	31
2	62	-49	175	31
-63	79	14	1	31
-123	144	62	-178	31
-147	150	74	-242	31
-141	84	54	-29	31
-205	215	12	25	31
-113	756	12	-5	31
-57	714	-9	18	31
-72	-214	-7	-16	31
26	-464	-2	24	31
-66	-115	16	-9	31
47	-328	22	26	31
183	-371	5	67	31
145	306	26	29	31
177	839	24	14	31
27	621	19	39	31
236	-352	9	17	31
196	-694	-3	11	31
-173	394	14	47	31
-381	1762	7	30	31
-373	1361	-16	31	31
29	-1470	-29	-26	31
465	-2159	-10	-65	31
439	-1426	18	-16	31
113	-1613	19	23	31
220	-1065	17	36	31
79	-202	14	39	31
19	-119	-3	29	31
-1	244	-8	14	31
-141	197	-6	-17	31
-4	382	-5	-31	31
-122	566	14	6	31
-78	458	22	22	31
-39	184	3	4	31
-93	99	-1	-8	31
-59	555	15	-17	31
-61	561	10	-50	31
-71	77	-12	-41	31
-34	-222	-14	20	31
27	51	3	47	31
-22	479	5	-15	31
-63	1066	7	-64	31
-148	1092	4	-42	31
-127	-246	-11	-12	31
-33	-733	-5	41	31
34	-341	-24	53	31
121	-297	-45	37	31
52	-111	-37	29	31
3	170	-6	-2	31
-12	333	9	-143	31
-60	299	-1	-161	31
-81	671	12	17	31
-113	677	14	26	31
-87	-232	4	-1	31
-12	-547	-7	-16	31
114	-563	-9	-11	31
160	-553	5	39	31
71	-257	2	22	31
66	-166	6	26	31
38	80	0	9	31
-10	232	-4	27	31
-24	197	12	42	31
-31	76	6	23	31
1	-41	-15	20	31
-41	219	-16	18	31
-44	534	2	9	31
-37	467	1	-6	31
-49	-188	-11	9	31
2	-499	9	-11	31
20	-4	11	-57	31
-12	137	-6	-57	31
-39	-277	6	5	31
-29	-289	7	29	31
-7	-164	-15	12	31
42	31	-18	4	31
72	318	-1	-4	31
17	-49	-3	22	31
-22	-265	-2	11	31
-41	93	15	6	31
-53	795	17	16	31
7	1014	12	0	31
4	-60	-4	-9	31
2	-323	-1	-8	31
-23	111	7	4	31
-59	-316	-1	-4	31
29	-729	-15	-4	31
79	-966	-14	-16	31
151	-626	7	-7	31
129	11	7	4	31
32	188	3	4	31
1	56	-1	14	31
-47	16	-7	-4	31
-39	79	3	-3	31
-19	-241	-7	-4	31
-34	-111	-3	10	31
-19	89	9	16	31
-1	-13	2	8	31
-12	126	4	2	31
4	35	1	-17	31
1	104	-4	-17	31
-22	151	-5	-6	31
-32	59	0	12	31
-38	120	8	13	31
-9	40	10	9	31
12	80	6	4	31
9	286	-8	1	31
-70	733	-27	10	31
-161	803	-32	-9	31
-123	13	-22	-50	31
-49	-624	-16	-40	31
34	-673	-8	-12	31
97	-348	0	-5	31
118	-26	14	21	31
147	4	15	21	31
69	-212	-2	11	31
-12	-300	4	9	31
-37	-97	9	-7	31
2	-36	-3	7	31
123	-5	-1	10	31
54	39	2	3	31
-31	27	1	10	31
-19	87	-1	7	31
-104	386	6	13	31
-142	878	9	12	31
-150	410	-7	-3	31
-37	-718	-16	-20	31
159	-644	-6	-18	31
132	-101	-1	4	31
65	163	1	10	31
52	613	13	11	31
14	89	13	11	31
28	-566	7	3	31
-30	-393	-1	-16	31
-59	-242	-1	-21	31
-2	135	11	8	31
-39	136	2	6	31
-6	-87	-7	-6	31
52	469	7	9	31
45	598	4	-1	31
-2	-203	-2	-16	31
-90	-599	-2	-7	31
-100	-386	0	4	31
-102	-242	0	6	31
-87	-74	-4	1	31
-19	94	-3	-8	31
-20	-84	-12	-14	31
-67	-76	-12	-11	31
-50	314	0	-9	31
39	171	-2	-4	31
154	-131	-8	3	31
178	54	-1	19	31
140	27	-2	24	31
54	19	1	17	31
-14	92	0	7	31
-31	45	-2	-4	31
-79	217	2	4	31
-16	287	1	22	31
19	41	1	18	31
-31	-186	0	-19	31
-21	315	2	-46	31
-30	669	1	-21	31
-52	-269	-7	-11	31
1	-859	0	-19	31
33	-375	11	-1	31
24	-157	7	-5	31
-32	7	-2	2	31
-108	289	-5	46	31
-133	28	-12	50	31
-186	-93	-15	21	31
-90	9	1	0	31
155	70	1	-24	31
276	292	-6	-45	31
133	114	-9	-22	31
-2	-285	-16	10	31
82	-184	4	28	31
59	-42	16	29	31
7	37	9	19	31
-32	248	4	24	31
-82	381	-4	-17	31
-52	347	-12	-52	31
-1	-297	-12	-29	31
24	-610	-10	-34	31
-7	69	-4	-37	31
11	316	7	-19	31
-37	73	2	-12	31
-64	-97	1	3	31
-18	123	10	21	31
-68	802	6	24	31
-52	573	-6	29	31
102	-319	-7	21	31
79	-902	4	13	31
-11	-1093	6	7	31
19	-490	4	-13	31
9	-110	4	-17	31
67	-157	-2	-5	31
30	41	-7	2	31
-12	-14	2	11	31
15	93	15	13	31
-40	199	12	9	31
-50	117	0	6	31
-128	181	-6	7	31
-116	126	-7	12	31
-49	186	-2	9	31
-9	373	5	1	31
92	379	3	-6	31
50	-17	-3	3	31
-62	-209	0	19	31
-43	-103	2	32	31
46	-210	1	28	31
75	-57	0	14	31
-15	1	-9	-4	31
-57	-11	-16	-36	31
41	95	-12	-37	31
77	19	-1	-14	31
118	62	15	-23	31
81	36	9	-32	31
-11	36	-12	-19	31
-16	56	-19	-14	31
-27	19	-5	5	31
-23	71	-7	8	31
-54	191	-3	6	31
-80	329	2	9	31
-77	-67	-10	7	31
-43	-467	-4	8	31
50	-188	5	12	31
103	-45	6	26	31
-46	-47	4	16	31
-163	55	1	7	31
-180	69	-1	-2	31
-102	111	3	-11	31
198	31	2	-4	31
82	1	-4	-10	31
-128	-56	-6	-9	31
146	-104	-4	2	31
238	-6	-3	6	31
9	25	-3	9	31
-17	107	-1	17	31
25	42	1	8	31
-66	-4	2	4	31
8	114	2	-9	31
24	74	5	-24	31
48	9	6	-2	31
-6	98	-4	22	31
-95	304	2	10	31
-6	248	11	-5	31
-90	-91	6	-1	31
-70	-266	2	-25	31
42	-257	-2	-29	31
102	-116	9	-12	31
130	9	15	-13	31
-7	-76	4	7	31
-144	-121	1	19	31
-187	-36	-12	21	31
-197	-35	-23	29	31
-191	-76	-24	7	31
-108	-61	-11	-19	31
95	-32	1	-20	31
373	-21	5	-17	31
363	-15	12	-14	31
56	-47	1	-4	31
-4	-33	-2	5	31
-46	44	1	24	31
-85	60	5	31	31
48	93	1	38	31
-9	52	-9	46	31
-92	-34	1	13	31
22	131	7	-9	31
133	198	-2	-7	31
112	59	2	-41	31
110	106	16	-73	31
-11	84	3	-38	31
-58	-94	-9	-13	31
-32	-297	-15	-22	31
-64	-212	-12	11	31
-23	92	-2	17	31
-38	64	-7	7	31
-15	-7	3	16	31
-52	-97	12	7	31
-23	-118	11	6	31
-7	12	10	-1	31
-62	-16	2	5	31
9	6	-5	17	31
6	17	-8	14	31
-6	107	6	14	31
-39	412	-2	22	31
-78	411	-5	12	31
-89	-207	-4	-12	31
-117	-524	-20	-23	31
-159	-84	-11	-5	31
-93	-12	-9	9	31
0	-40	-16	-3	31
17	116	-4	5	31
195	-79	1	7	31
137	125	-2	-9	31
-89	644	-1	-7	31
-107	254	1	6	31
-44	-603	-4	17	31
-34	-753	-1	19	31
-2	-444	7	5	31
132	-107	3	2	31
16	51	-4	2	31
190	100	-7	-3	31
382	186	6	-1	31
30	203	12	-24	31
-50	91	4	-21	31
-52	-83	7	1	31
-39	-52	8	-32	31
108	13	5	-29	31
41	44	4	1	31
-53	90	9	-2	31
33	60	5	-1	31
-1	45	-11	-11	31
-68	19	-6	-1	31
-17	27	-6	7	31
-65	52	-10	12	31
-29	58	-1	21	31
-31	55	-2	17	31
-34	24	-1	20	31
-26	46	-7	1	31
-56	142	-4	0	31
-36	214	2	2	31
-51	5	-4	-12	31
-32	-217	-6	-4	31
-52	-37	-2	7	31
-58	104	2	6	31
-43	50	-1	-7	31
-32	-92	-9	-7	31
34	-191	-6	2	31
63	-47	0	-4	31
49	-78	2	-2	31
47	-67	10	16	31
34	26	7	16	31
-10	-20	1	21	31
-4	160	-2	30	31
-17	310	-12	21	31
-38	194	-9	0	31
-52	-145	6	-19	31
-89	-298	12	-30	31
-85	-168	4	-32	31
-36	-121	8	-6	31
11	-72	12	-5	31
42	-22	0	-12	31
163	-11	2	-9	31
143	11	-3	-30	31
-11	10	-5	-2	31
31	1	1	12	31
35	9	-10	5	31
-18	26	-27	8	31
-6	40	-24	1	31
-25	37	-1	9	31
-6	31	4	-2	31
19	31	6	-8	31
-22	6	6	2	31
-51	6	2	11	31
-44	17	-1	9	31
-18	19	-3	18	31
49	31	-7	36	31
72	9	-3	35	31
50	7	9	4	31
0	21	12	-24	31
-63	19	16	-11	31
-83	16	12	-26	31
-85	-1	5	-46	31
-23	-21	-4	11	31
56	-40	-9	44	31
40	20	-11	27	31
-15	52	-12	22	31
-11	-2	-2	-12	31
3	5	-1	-44	31
42	-13	1	-54	31
79	-23	-1	-15	31
30	18	-6	12	31
-58	22	4	1	31
-29	6	13	21	31
24	-6	9	13	31
-17	3	-3	-6	31
2	-2	1	-23	31
-9	1	-2	-6	31
-13	-2	-14	22	31
-5	-11	-10	16	31
-21	-2	-9	36	31
-3	-6	-4	42	31
-14	-4	-1	57	31
-4	-9	-1	41	31
-2	-6	9	-80	31
-2	-5	13	-130	31
-11	23	14	-41	31
-32	120	7	-13	31
-36	178	1	-5	31
-36	1	-6	29	31
-6	-222	-11	36	31
49	-97	-6	54	31
55	75	4	48	31
3	31	3	58	31
-14	-15	-2	43	31
-29	-112	1	-90	31
-12	-137	6	-146	31
35	-37	5	-31	31
52	-60	2	-6	31
26	-57	-2	-4	31
2	6	-6	27	31
12	-29	-9	25	31
-7	-19	-8	42	31
3	51	2	19	31
-6	190	2	9	31
-34	393	-1	-16	31
-44	260	-2	-36	31
-44	-121	-3	-20	31
-19	-159	1	3	31
11	17	-4	9	31
29	-28	0	5	31
12	-129	4	12	31
16	-259	0	-2	31
26	-284	-3	11	31
16	-64	-6	24	31
4	-29	-9	28	31
-9	-12	-11	37	31
-6	12	-7	44	31
-6	-31	0	55	31
2	22	3	29	31
-5	29	1	-57	31
-19	67	10	-125	31
-11	73	23	-68	31
-18	46	7	-6	31
3	48	-1	7	31
11	34	-12	17	31
-10	32	-24	14	31
-7	22	-12	11	31
1	20	-6	13	31
12	12	0	21	31
-4	13	-3	9	31
-18	23	5	-17	31
-2	13	12	-22	31
4	13	10	8	31
-5	21	8	-14	31
-24	19	-2	-11	31
-27	-8	-6	12	31
-19	-16	-7	15	31
-17	-2	-11	26	31
-14	-15	-14	7	31
-10	-16	-9	4	31
14	3	-4	-2	31
56	0	4	16	31
26	-1	6	7	31
-2	6	5	-21	31
13	13	7	-17	31
-3	9	6	-9	31
4	-11	8	-14	31
-1	-32	1	-19	31
-6	-36	-2	8	31
1	-17	2	6	31
-2	-1	2	6	31
7	12	-6	4	31
0	17	-12	1	31
-2	70	-6	8	31
-8	239	2	-1	31
-12	252	3	3	31
-12	-50	-2	5	31
-6	-274	-6	6	31
0	-233	-9	-2	31
-1	-114	-4	6	31
17	-54	6	21	31
14	-27	6	0	31
2	7	-2	-7	31
0	14	0	2	31
-1	11	-1	-7	31
-2	-7	0	-19	31
-2	-11	1	-25	31
-1	30	-3	-9	31
-6	104	-2	7	31
-4	116	-1	5	31
-4	27	-4	2	31
-2	-61	-9	-1	31
-5	-92	-7	10	31
-7	-57	6	42	31
6	-39	9	60	31
11	-24	-7	47	31
8	34	-5	55	31
-2	94	-4	49	31
-12	121	-3	-52	31
-12	2	11	-155	31
-9	-122	8	-83	31
5	-74	11	9	31
8	-20	18	19	31
12	-40	4	-2	31
4	-18	-22	-50	31
-7	-12	-12	-30	31
1	-20	-1	-49	31
-4	4	-8	-17	31
-6	12	0	14	31
-19	46	0	-4	31
-16	122	2	22	31
-12	246	1	6	31
-25	199	1	21	31
-22	87	2	16	31
-37	284	2	20	31
-64	426	6	26	31
-106	202	0	12	31
-123	-148	-7	6	31
-81	-489	-16	-7	31
36	-695	-15	-1	31
209	-545	-6	-2	31
237	-246	7	13	31
135	-131	14	26	31
86	-44	5	16	31
29	64	3	9	31
11	45	1	14	31
12	39	2	15	31
-13	58	1	6	31
-15	55	-4	-3	31
-29	59	0	-7	31
-22	60	4	-6	31
-11	113	4	-1	31
-13	204	-1	4	31
-27	165	-4	-1	31
-30	2	-4	-2	31
-23	15	-2	-2	31
-26	216	1	1	31
-19	214	2	2	31
-22	-153	-1	-6	31
-10	-344	-4	-9	31
-4	-158	0	4	31
8	-44	-1	11	31
14	-36	-4	1	31
-10	22	-4	-4	31
-15	19	-4	-15	31
-12	22	-6	-16	31
-9	47	-8	-16	31
-4	30	-1	-6	31
-2	48	7	13	31
-5	31	-1	6	31
-11	27	-3	9	31
-12	29	1	12	31
-11	14	-2	3	31
-11	22	-2	-4	31
-9	9	-7	-11	31
-9	10	-7	-12	31
-6	6	0	-5	31
2	11	9	13	31
9	15	14	21	31
1	4	1	12	31
-6	3	-8	6	31
1	4	1	17	31
1	5	3	7	31
-5	-7	-4	-26	31
-6	-13	-8	-37	31
-7	-16	-10	-27	31
-1	-14	4	-9	31
1	24	8	-21	31
-9	133	-6	-47	31
-7	239	3	-19	31
-4	194	-5	6	31
-21	138	-21	7	31
-23	69	-8	39	31
-17	-125	9	62	31
-33	-311	12	44	31
-79	-345	-10	4	31
-160	-204	-26	-19	31
-158	-138	-8	12	31
-88	-80	11	23	31
22	227	7	-16	31
264	566	1	-7	31
308	465	14	21	31
107	269	12	13	31
5	265	2	1	31
-11	-155	7	-11	31
5	-413	-1	-20	31
19	-412	-5	-12	31
29	-398	2	4	31
11	-247	-2	16	31
10	-368	-7	7	31
42	-160	-5	-3	31
21	-101	-19	-22	31
19	-140	-27	-47	31
-15	150	-9	-7	31
-25	242	19	37	31
1	518	25	28	31
-39	325	13	9	31
-70	-29	4	-21	31
-86	65	2	4	31
-91	-151	-8	20	31
-156	-461	-37	-32	31
-194	-346	-13	-14	31
-145	145	16	6	31
-90	318	-6	-6	31
219	-10	11	11	31
381	-323	12	5	31
130	-408	3	24	31
64	-169	5	21	31
-6	29	-18	-9	31
-90	-21	-17	-16	31
-47	90	-17	-33	31
-17	153	-21	-15	31
17	270	2	28	31
-54	757	9	-1	31
44	845	3	-28	31
141	80	16	-4	31
160	-533	16	-16	31
111	-587	11	-22	31
1	-497	12	11	31
63	-113	7	16	31
-4	-4	1	1	31
-31	15	-2	4	31
-20	111	2	25	31
-47	17	4	29	31
-44	70	-1	6	31
-96	32	-2	-3	31
-112	92	-6	-5	31
-137	133	-6	-12	31
-26	70	-2	6	31
57	88	-6	20	31
-26	57	-6	18	31
-31	62	-8	18	31
-12	33	-12	-14	31
-37	25	-3	-45	31
-11	30	8	-18	31
6	47	9	15	31
